const unsigned short JungleMaze[] = {
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988, 0x1988,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988, 0x1988, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988, 0x1988, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988, 0x1988, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988, 0x1988, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988, 0x1988, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988, 0x1988, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988, 0x1988, 0x43D4, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988, 0x1988, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121,
 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988, 0x1988,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988, 0x1988,
 0x1988, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x1988,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988, 0x1988,
 0x1988, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4, 0x43D4, 0x1988,
 0x1988, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x1988,
 0x1988, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4, 0x43D4, 0x1988,
 0x1988, 0x1988, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x1988, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x1988,
 0x1988, 0x1988, 0x1988, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
 0x43D4, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x0121, 0x43D4,
